episode,controller_type,state_dim,reward,loss,epsilon,runtime_seconds,local_reward_contribution,neighbor_coordination_contribution,global_optimization_contribution,avg_neighbor_congestion,avg_global_congestion,avg_neighbor_waiting_time,action_0_pct,action_1_pct,action_2_pct
1,multi_level_coordinated_dqn,29,12443.8467,0.009337,0.9950,1754.5681,-1.0712,-0.0295,1.3181,0.2569,0.8816,1.1771,33.40,33.12,33.48
2,multi_level_coordinated_dqn,29,12463.6659,0.014312,0.9900,2272.1708,-1.0665,-0.0165,1.3194,0.2470,0.8872,1.0944,33.68,32.94,33.38
3,multi_level_coordinated_dqn,29,12523.0597,0.029020,0.9851,910.4647,-1.0708,-0.0294,1.3183,0.2570,0.8803,1.1560,33.35,33.68,32.97
4,multi_level_coordinated_dqn,29,12356.5510,0.006383,0.9801,666.7754,-1.0675,-0.0189,1.3182,0.2490,0.8886,1.1271,33.22,33.39,33.39
5,multi_level_coordinated_dqn,29,12421.9726,0.016133,0.9752,669.9893,-1.0666,-0.0167,1.3189,0.2473,0.8884,1.1150,32.71,33.88,33.41
6,multi_level_coordinated_dqn,29,12280.9815,0.014499,0.9704,694.3638,-1.0678,-0.0211,1.3175,0.2507,0.8889,1.1361,33.47,33.16,33.37
7,multi_level_coordinated_dqn,29,12516.6033,0.025320,0.9655,905.5717,-1.0664,-0.0168,1.3189,0.2479,0.8871,1.1155,32.46,34.33,33.21
8,multi_level_coordinated_dqn,29,12377.7394,0.025626,0.9607,1330.8534,-1.0693,-0.0230,1.3187,0.2524,0.8862,1.1418,33.11,33.19,33.70
9,multi_level_coordinated_dqn,29,12446.0913,0.056494,0.9559,2391.9282,-1.0706,-0.0298,1.3178,0.2569,0.8819,1.1851,33.20,33.74,33.06
10,multi_level_coordinated_dqn,29,12498.2219,0.065518,0.9511,2311.7234,-1.0708,-0.0297,1.3181,0.2570,0.8811,1.1844,32.48,33.42,34.10
11,multi_level_coordinated_dqn,29,12555.4724,0.026322,0.9464,1997.3449,-1.0661,-0.0155,1.3198,0.2465,0.8861,1.0775,33.44,34.44,32.11
12,multi_level_coordinated_dqn,29,12545.7229,0.043424,0.9416,795.1414,-1.0718,-0.0330,1.3182,0.2592,0.8774,1.1714,33.14,32.93,33.93
13,multi_level_coordinated_dqn,29,12479.3606,0.061422,0.9369,682.7612,-1.0665,-0.0161,1.3193,0.2471,0.8873,1.1071,33.87,32.38,33.75
14,multi_level_coordinated_dqn,29,12302.2762,0.057805,0.9322,708.5984,-1.0677,-0.0200,1.3176,0.2500,0.8892,1.1399,34.18,33.15,32.67
15,multi_level_coordinated_dqn,29,12221.7409,0.037704,0.9276,738.2817,-1.0700,-0.0245,1.3171,0.2537,0.8895,1.1793,33.12,33.31,33.57
16,multi_level_coordinated_dqn,29,12426.4887,0.457926,0.9229,790.5384,-1.0714,-0.0310,1.3172,0.2583,0.8820,1.1757,33.11,33.05,33.84
17,multi_level_coordinated_dqn,29,12445.2989,0.344167,0.9183,702.2882,-1.0668,-0.0163,1.3191,0.2471,0.8880,1.1044,34.53,32.41,33.06
18,multi_level_coordinated_dqn,29,12215.4631,0.045730,0.9137,740.6462,-1.0694,-0.0244,1.3172,0.2536,0.8896,1.1642,32.62,33.87,33.51
19,multi_level_coordinated_dqn,29,12592.2052,0.114129,0.9092,763.4832,-1.0699,-0.0261,1.3198,0.2539,0.8807,1.1562,33.37,33.41,33.22
20,multi_level_coordinated_dqn,29,12502.0926,0.104349,0.9046,700.3412,-1.0675,-0.0164,1.3202,0.2469,0.8853,1.0799,33.64,32.99,33.36
21,multi_level_coordinated_dqn,29,12310.8850,0.080569,0.9001,708.9776,-1.0674,-0.0208,1.3174,0.2504,0.8894,1.1345,32.09,34.63,33.28
22,multi_level_coordinated_dqn,29,12429.6029,0.056014,0.8956,943.7153,-1.0718,-0.0335,1.3174,0.2598,0.8793,1.1806,31.91,33.98,34.11
23,multi_level_coordinated_dqn,29,12738.5809,0.074425,0.8911,2041.5024,-1.0690,-0.0219,1.3213,0.2508,0.8793,1.0840,35.52,31.51,32.97
24,multi_level_coordinated_dqn,29,12685.2754,0.046110,0.8867,2196.1987,-1.0717,-0.0303,1.3198,0.2575,0.8750,1.1550,34.03,32.59,33.38
25,multi_level_coordinated_dqn,29,12469.7207,0.051501,0.8822,2016.5564,-1.0682,-0.0221,1.3191,0.2513,0.8851,1.1267,33.55,33.14,33.31
26,multi_level_coordinated_dqn,29,12474.3208,3.495605,0.8778,690.7540,-1.0699,-0.0262,1.3186,0.2547,0.8833,1.1623,32.53,33.90,33.57
27,multi_level_coordinated_dqn,29,12939.4867,0.119687,0.8734,577.0873,-1.0643,-0.0134,1.3230,0.2446,0.8788,1.0571,34.78,33.58,31.64
28,multi_level_coordinated_dqn,29,12457.2063,0.303330,0.8691,585.4291,-1.0657,-0.0167,1.3186,0.2475,0.8889,1.1208,31.46,32.62,35.91
29,multi_level_coordinated_dqn,29,12733.2104,0.166379,0.8647,670.7539,-1.0702,-0.0276,1.3202,0.2549,0.8768,1.1392,32.53,32.76,34.71
30,multi_level_coordinated_dqn,29,12549.2989,0.248253,0.8604,611.7043,-1.0675,-0.0191,1.3195,0.2490,0.8850,1.0876,32.57,33.81,33.62
31,multi_level_coordinated_dqn,29,12491.3638,0.185271,0.8561,622.7683,-1.0697,-0.0215,1.3196,0.2510,0.8849,1.1093,34.59,32.68,32.72
32,multi_level_coordinated_dqn,29,12305.2450,0.273367,0.8518,698.7844,-1.0732,-0.0357,1.3161,0.2620,0.8801,1.1955,32.63,34.00,33.37
33,multi_level_coordinated_dqn,29,12387.6809,0.124093,0.8475,671.6537,-1.0713,-0.0297,1.3174,0.2576,0.8825,1.2032,33.82,34.27,31.91
34,multi_level_coordinated_dqn,29,12529.4512,0.245520,0.8433,1244.7450,-1.0715,-0.0292,1.3190,0.2561,0.8786,1.1556,32.74,31.79,35.47
35,multi_level_coordinated_dqn,29,12381.0034,0.367603,0.8391,2112.8631,-1.0692,-0.0198,1.3187,0.2500,0.8862,1.1263,35.27,31.57,33.16
36,multi_level_coordinated_dqn,29,12513.5978,1.858685,0.8349,704.9233,-1.0741,-0.0339,1.3188,0.2602,0.8744,1.1557,33.81,31.96,34.23
37,multi_level_coordinated_dqn,29,12497.8127,0.177891,0.8307,657.8186,-1.0727,-0.0334,1.3180,0.2598,0.8773,1.1454,33.52,33.12,33.35
38,multi_level_coordinated_dqn,29,12274.9484,0.205957,0.8266,608.7195,-1.0736,-0.0329,1.3173,0.2592,0.8806,1.1775,31.87,33.04,35.08
39,multi_level_coordinated_dqn,29,12673.9231,0.928507,0.8224,569.1545,-1.0696,-0.0234,1.3207,0.2523,0.8791,1.1107,32.44,30.75,36.81
40,multi_level_coordinated_dqn,29,12466.2604,0.280950,0.8183,542.8630,-1.0668,-0.0192,1.3181,0.2494,0.8878,1.1196,30.70,31.35,37.95
41,multi_level_coordinated_dqn,29,12595.0962,0.362379,0.8142,618.0839,-1.0724,-0.0338,1.3190,0.2593,0.8738,1.1682,30.54,33.48,35.98
42,multi_level_coordinated_dqn,29,12749.4887,5.707540,0.8102,626.4079,-1.0724,-0.0299,1.3205,0.2567,0.8726,1.0991,35.35,32.47,32.18
43,multi_level_coordinated_dqn,29,12527.9762,0.187786,0.8061,535.3968,-1.0660,-0.0178,1.3197,0.2476,0.8857,1.1062,30.70,34.84,34.46
44,multi_level_coordinated_dqn,29,12429.4246,1.406092,0.8021,635.5851,-1.0746,-0.0368,1.3180,0.2625,0.8742,1.1247,31.78,34.00,34.22
45,multi_level_coordinated_dqn,29,12976.3804,0.200443,0.7981,598.8173,-1.0723,-0.0262,1.3237,0.2541,0.8677,1.0504,36.65,31.34,32.00
46,multi_level_coordinated_dqn,29,12313.9543,0.206789,0.7941,638.7807,-1.0746,-0.0376,1.3169,0.2629,0.8765,1.1618,33.94,32.35,33.71
47,multi_level_coordinated_dqn,29,12296.7136,0.303706,0.7901,567.2730,-1.0702,-0.0241,1.3183,0.2529,0.8864,1.1436,33.13,32.80,34.06
48,multi_level_coordinated_dqn,29,12670.0959,0.311429,0.7862,565.7047,-1.0699,-0.0202,1.3219,0.2501,0.8790,1.1127,35.87,33.28,30.86
49,multi_level_coordinated_dqn,29,13183.7726,12.045661,0.7822,539.1051,-1.0660,-0.0097,1.3258,0.2416,0.8739,0.9882,35.52,32.41,32.07
50,multi_level_coordinated_dqn,29,12520.6003,1.232626,0.7783,609.3276,-1.0730,-0.0317,1.3190,0.2583,0.8766,1.1383,32.40,33.20,34.40
51,multi_level_coordinated_dqn,29,13172.3813,0.503959,0.7744,526.1746,-1.0661,-0.0106,1.3265,0.2419,0.8723,0.9615,36.02,33.71,30.27
52,multi_level_coordinated_dqn,29,12781.2506,0.952540,0.7705,530.0030,-1.0659,-0.0134,1.3218,0.2449,0.8829,1.0594,31.85,30.79,37.36
53,multi_level_coordinated_dqn,29,12647.3359,0.510705,0.7667,530.2325,-1.0670,-0.0147,1.3215,0.2452,0.8829,1.0839,32.21,36.14,31.66
54,multi_level_coordinated_dqn,29,12640.1219,4.198708,0.7629,604.3136,-1.0719,-0.0299,1.3197,0.2571,0.8759,1.1109,32.53,35.14,32.34
55,multi_level_coordinated_dqn,29,12518.1893,0.290192,0.7590,550.8562,-1.0706,-0.0209,1.3213,0.2500,0.8807,1.1001,36.95,28.91,34.13
56,multi_level_coordinated_dqn,29,13506.9087,0.435030,0.7553,590.8917,-1.0719,-0.0213,1.3284,0.2499,0.8594,0.9938,37.59,29.64,32.77
57,multi_level_coordinated_dqn,29,12568.3497,0.242743,0.7515,594.5339,-1.0722,-0.0289,1.3192,0.2568,0.8771,1.1177,34.36,31.98,33.65
58,multi_level_coordinated_dqn,29,12525.8719,0.854983,0.7477,585.0479,-1.0720,-0.0267,1.3197,0.2543,0.8795,1.1334,35.09,31.28,33.63
59,multi_level_coordinated_dqn,29,12452.3394,8.566611,0.7440,534.0443,-1.0685,-0.0156,1.3203,0.2464,0.8855,1.0730,36.40,31.49,32.11
60,multi_level_coordinated_dqn,29,12705.5814,0.346928,0.7403,590.3386,-1.0717,-0.0271,1.3223,0.2533,0.8736,1.1153,35.82,29.57,34.61
61,multi_level_coordinated_dqn,29,12628.0210,0.317240,0.7366,604.2683,-1.0744,-0.0300,1.3214,0.2565,0.8724,1.0728,38.19,30.31,31.50
62,multi_level_coordinated_dqn,29,12499.2571,1.502333,0.7329,563.8919,-1.0693,-0.0216,1.3195,0.2510,0.8845,1.1189,35.17,29.66,35.16
63,multi_level_coordinated_dqn,29,12839.7380,0.423216,0.7292,626.6286,-1.0748,-0.0295,1.3228,0.2559,0.8676,1.0466,36.38,30.82,32.80
64,multi_level_coordinated_dqn,29,12419.6697,0.619609,0.7256,627.4136,-1.0740,-0.0344,1.3189,0.2592,0.8750,1.1401,34.60,31.48,33.92
65,multi_level_coordinated_dqn,29,12440.3882,0.376552,0.7219,620.9098,-1.0737,-0.0345,1.3183,0.2600,0.8760,1.1613,32.24,33.77,33.99
66,multi_level_coordinated_dqn,29,12530.2255,0.377924,0.7183,537.0510,-1.0670,-0.0160,1.3207,0.2458,0.8845,1.0864,31.03,32.21,36.77
67,multi_level_coordinated_dqn,29,13922.1392,0.717267,0.7147,529.5482,-1.0617,-0.0055,1.3313,0.2382,0.8626,0.9661,33.97,33.62,32.41
68,multi_level_coordinated_dqn,29,12549.1911,0.465103,0.7112,581.1771,-1.0720,-0.0279,1.3207,0.2541,0.8768,1.1298,35.46,31.64,32.91
69,multi_level_coordinated_dqn,29,13745.4932,0.772291,0.7076,525.6419,-1.0657,-0.0056,1.3320,0.2380,0.8616,0.9166,36.79,30.24,32.97
70,multi_level_coordinated_dqn,29,12705.0864,1.172798,0.7041,591.3233,-1.0723,-0.0276,1.3211,0.2551,0.8743,1.1104,31.39,35.88,32.74
71,multi_level_coordinated_dqn,29,12845.0993,1.788054,0.7005,587.5043,-1.0718,-0.0259,1.3221,0.2542,0.8725,1.1094,34.82,32.36,32.82
72,multi_level_coordinated_dqn,29,12755.1038,0.535237,0.6970,603.0262,-1.0726,-0.0308,1.3218,0.2572,0.8697,1.1213,34.40,29.26,36.34
73,multi_level_coordinated_dqn,29,13007.3393,1.291078,0.6936,589.9216,-1.0710,-0.0259,1.3242,0.2537,0.8680,1.0674,34.44,30.35,35.21
74,multi_level_coordinated_dqn,29,12821.2134,2.534822,0.6901,600.9713,-1.0723,-0.0258,1.3221,0.2534,0.8721,1.1048,36.32,30.95,32.73
75,multi_level_coordinated_dqn,29,12822.9437,4.412792,0.6866,671.8879,-1.0736,-0.0303,1.3234,0.2551,0.8677,1.0805,34.07,30.16,35.77
76,multi_level_coordinated_dqn,29,12845.9071,0.524212,0.6832,601.0842,-1.0723,-0.0283,1.3213,0.2555,0.8724,1.1131,33.72,27.13,39.15
77,multi_level_coordinated_dqn,29,12656.0950,0.977425,0.6798,638.8493,-1.0778,-0.0351,1.3212,0.2614,0.8664,1.1196,38.74,26.30,34.96
78,multi_level_coordinated_dqn,29,13627.1884,0.317878,0.6764,577.0901,-1.0710,-0.0179,1.3303,0.2475,0.8573,0.9304,37.26,26.57,36.17
79,multi_level_coordinated_dqn,29,14037.3014,0.744776,0.6730,587.7293,-1.0746,-0.0146,1.3345,0.2449,0.8477,0.8642,43.84,26.39,29.77
80,multi_level_coordinated_dqn,29,12606.5678,0.841243,0.6696,1609.6327,-1.0763,-0.0352,1.3209,0.2603,0.8679,1.0954,35.56,31.33,33.11
