episode,reward,policy_loss,value_loss,entropy,runtime_seconds,adaptive_ev_weight,adaptive_network_weight,congestion_level,ev_reward_component,network_reward_component,pct_low_congestion,pct_medium_congestion,pct_high_congestion,action_0_pct,action_1_pct,action_2_pct
1,496.4400,-0.003705,0.000678,1.096144,221.0927,0.3615,0.6385,high,15.0000,851.8306,0.00,30.77,69.23,33.33,31.57,35.10
2,513.0309,-0.004026,0.000662,1.090540,514.6851,0.3593,0.6407,high,15.0000,868.8287,0.00,29.63,70.37,34.49,35.42,30.09
3,479.2417,-0.000945,0.000488,1.094317,474.6326,0.3615,0.6385,high,15.0000,827.2990,0.00,30.77,69.23,38.46,30.21,31.33
4,529.2329,-0.001378,0.000506,1.093096,562.9065,0.3658,0.6342,high,15.0000,892.5644,0.00,32.91,67.09,36.79,29.43,33.78
5,483.6566,-0.000002,0.000337,1.096247,502.4630,0.3593,0.6407,high,15.0000,825.3655,0.00,29.63,70.37,33.10,30.02,36.88
6,493.2687,-0.001290,0.000360,1.096309,460.8778,0.3590,0.6410,high,15.0000,840.4266,0.00,29.49,70.51,29.57,35.26,35.18
7,546.6663,-0.000951,0.000345,1.087721,440.7149,0.3615,0.6385,high,15.0000,926.8849,0.00,30.77,69.23,32.45,37.10,30.45
8,509.5108,-0.000110,0.000353,1.081142,466.1038,0.3641,0.6359,high,14.5150,869.9806,0.00,32.05,67.95,27.56,41.03,31.41
9,487.8682,-0.006079,0.000319,1.086812,468.1993,0.3625,0.6375,high,15.0000,837.2163,0.00,31.25,68.75,26.48,38.44,35.08
10,523.4246,-0.003172,0.000254,1.071177,482.1455,0.3575,0.6425,high,15.0000,885.0744,0.00,28.75,71.25,29.30,40.00,30.70
11,483.9496,-0.005220,0.000264,1.081223,476.0473,0.3615,0.6385,high,15.0000,832.2487,0.00,30.77,69.23,31.09,46.47,22.44
12,545.9446,-0.005151,0.000274,1.072793,494.9317,0.3568,0.6432,high,15.0000,917.4452,0.00,28.40,71.60,34.10,36.57,29.32
13,543.7855,-0.000552,0.000269,1.082796,330.3861,0.3593,0.6407,high,15.0000,918.5080,0.00,29.63,70.37,29.71,45.22,25.08
14,494.6414,-0.001884,0.000424,1.092470,676.9041,0.3667,0.6333,high,15.0000,837.9462,0.00,33.33,66.67,31.41,38.06,30.53
15,533.3330,0.000175,0.000242,1.095898,726.0266,0.3615,0.6385,high,15.0000,905.3069,0.00,30.77,69.23,36.06,34.78,29.17
16,498.1259,-0.000916,0.000258,1.093103,830.9625,0.3568,0.6432,high,15.0000,845.3415,0.00,28.40,71.60,34.95,33.95,31.10
17,546.1926,-0.000716,0.000209,1.091441,815.9507,0.3593,0.6407,high,15.0000,922.6907,0.00,29.63,70.37,35.42,37.19,27.39
18,495.2753,0.000885,0.000220,1.084641,757.0241,0.3600,0.6400,high,15.0000,842.1792,0.00,30.00,70.00,40.78,30.70,28.52
19,521.4770,0.000109,0.000231,1.090788,508.2275,0.3617,0.6383,high,15.0000,887.8381,0.00,30.86,69.14,39.35,33.72,26.93
20,507.1868,-0.000285,0.000230,1.089955,458.2339,0.3623,0.6377,high,15.0000,863.7119,0.00,31.17,68.83,36.77,32.55,30.68
21,541.3593,-0.000073,0.000188,1.083604,460.2483,0.3617,0.6383,high,15.0000,918.5440,0.00,30.86,69.14,40.59,32.87,26.54
22,489.9666,-0.001021,0.000198,1.080439,463.1188,0.3568,0.6432,high,15.0000,836.6766,0.00,28.40,71.60,41.67,33.49,24.85
23,534.2461,-0.001139,0.000192,1.087621,457.7208,0.3641,0.6359,high,15.0000,909.5544,0.00,32.05,67.95,40.14,32.53,27.32
24,538.3957,-0.001093,0.000203,1.086042,456.1104,0.3641,0.6359,high,15.0000,915.3996,0.00,32.05,67.95,36.38,36.78,26.84
25,530.8173,-0.000789,0.000207,1.082115,450.7990,0.3641,0.6359,high,15.0000,895.4413,0.00,32.05,67.95,31.81,40.87,27.32
26,497.4462,-0.000798,0.000168,1.077644,318.7531,0.3575,0.6425,high,15.0000,845.6469,0.00,28.75,71.25,30.86,42.34,26.80
27,541.1930,-0.001842,0.000172,1.070080,788.1125,0.3649,0.6351,high,15.0000,921.2503,0.00,32.47,67.53,34.09,43.10,22.81
28,535.5676,-0.004728,0.000168,1.030282,339.0269,0.3623,0.6377,high,15.0000,909.3008,0.00,31.17,68.83,33.44,46.43,20.13
29,543.9854,-0.002052,0.000211,1.051528,738.4978,0.3649,0.6351,high,15.0000,927.1751,0.00,32.47,67.53,37.99,42.78,19.24
30,493.5782,-0.000426,0.000154,1.050624,745.3051,0.3615,0.6385,high,15.0000,845.5952,0.00,30.77,69.23,33.09,47.60,19.31
31,500.8463,-0.002772,0.000180,1.048494,793.1342,0.3641,0.6359,high,15.0000,853.0938,0.00,32.05,67.95,34.05,42.39,23.56
32,536.5276,-0.004938,0.000154,0.946902,5544.1687,0.3590,0.6410,high,15.0000,905.2230,0.00,29.49,70.51,32.77,49.92,17.31
33,496.3139,-0.002599,0.000160,0.988234,626.5692,0.3615,0.6385,high,15.0000,848.9067,0.00,30.77,69.23,24.28,59.62,16.11
34,534.3480,-0.003276,0.000141,0.956728,379.2619,0.3615,0.6385,high,15.0000,907.0569,0.00,30.77,69.23,28.45,53.53,18.03
35,547.4972,-0.001919,0.000133,0.928965,466.9712,0.3568,0.6432,high,15.0000,919.6632,0.00,28.40,71.60,23.61,61.42,14.97
36,508.9546,-0.000978,0.000142,0.938823,448.9936,0.3615,0.6385,high,15.0000,867.6483,0.00,30.77,69.23,20.91,62.50,16.59
37,546.1837,-0.003192,0.000142,0.921265,421.9118,0.3615,0.6385,high,15.0000,925.0621,0.00,30.77,69.23,25.80,56.57,17.63
38,543.1073,-0.003171,0.000120,0.945549,373.0234,0.3641,0.6359,high,15.0000,925.6150,0.00,32.05,67.95,21.96,63.70,14.34
39,560.3709,-0.006525,0.000175,0.926532,384.8228,0.3442,0.6558,high,-46.6263,964.7853,0.00,22.12,77.88,24.76,57.51,17.73
40,545.5956,-0.000069,0.000132,0.949071,282.2691,0.3615,0.6385,high,15.0000,925.1559,0.00,30.77,69.23,23.40,57.85,18.75
41,531.8561,-0.003411,0.000128,0.858758,272.9977,0.3615,0.6385,high,15.0000,905.6287,0.00,30.77,69.23,19.79,60.74,19.47
42,546.8487,-0.002888,0.000144,0.816174,274.6255,0.3615,0.6385,high,15.0000,926.1121,0.00,30.77,69.23,18.35,66.11,15.54
43,544.9740,-0.002570,0.000117,0.835338,269.1267,0.3623,0.6377,high,15.0000,923.1385,0.00,31.17,68.83,13.80,72.56,13.64
44,545.9456,-0.001924,0.000103,0.730694,271.6149,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,17.55,70.75,11.70
45,545.4556,-0.001384,0.000100,0.688915,273.5211,0.3615,0.6385,high,15.0000,925.1559,0.00,30.77,69.23,15.54,74.28,10.18
46,547.3178,-0.001512,0.000104,0.707325,272.8756,0.3615,0.6385,high,15.0000,927.9156,0.00,30.77,69.23,11.38,78.69,9.94
47,545.9456,0.000319,0.000101,0.671965,274.3086,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,15.46,76.60,7.93
48,546.1926,-0.000844,0.000154,0.731014,285.5605,0.3593,0.6407,high,15.0000,922.6907,0.00,29.63,70.37,16.36,75.00,8.64
49,545.7706,-0.000258,0.000160,0.637040,33916.9999,0.3615,0.6385,high,15.0000,925.5059,0.00,30.77,69.23,14.98,76.68,8.33
50,532.9377,-0.001965,0.000108,0.722431,392.3433,0.3615,0.6385,high,15.0000,903.0509,0.00,30.77,69.23,12.66,80.29,7.05
51,532.2328,-0.000054,0.000098,0.717636,2303.0541,0.3615,0.6385,high,15.0000,906.2166,0.00,30.77,69.23,14.74,76.12,9.13
52,545.7706,-0.002534,0.000094,0.655256,246.9063,0.3615,0.6385,high,15.0000,925.5059,0.00,30.77,69.23,16.03,76.84,7.13
53,547.3178,-0.001222,0.000089,0.651269,799.2915,0.3615,0.6385,high,15.0000,927.9156,0.00,30.77,69.23,14.10,79.17,6.73
54,545.9456,-0.000553,0.000091,0.570818,902.0604,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,11.70,79.81,8.49
55,545.9456,-0.003089,0.000086,0.610593,836.0946,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,10.18,83.41,6.41
56,547.2192,-0.000897,0.000086,0.673076,680.2625,0.3615,0.6385,high,15.0000,927.7250,0.00,30.77,69.23,10.90,81.41,7.69
57,547.9872,-0.002440,0.000092,0.691652,886.5204,0.3568,0.6432,high,15.0000,920.3632,0.00,28.40,71.60,14.97,74.85,10.19
58,546.1926,0.000495,0.000103,0.616841,700.1649,0.3593,0.6407,high,15.0000,922.6907,0.00,29.63,70.37,10.57,79.55,9.88
59,547.2192,-0.001459,0.000095,0.644851,456.4359,0.3615,0.6385,high,15.0000,927.7250,0.00,30.77,69.23,11.38,76.52,12.10
60,545.9456,-0.000228,0.000089,0.601150,321.7494,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,10.50,78.85,10.66
61,547.3178,-0.001233,0.000086,0.586299,467.1181,0.3615,0.6385,high,15.0000,927.9156,0.00,30.77,69.23,6.57,84.86,8.57
62,546.6737,-0.000926,0.000108,0.592398,379.9438,0.3615,0.6385,high,15.0000,925.7621,0.00,30.77,69.23,8.25,82.69,9.05
63,545.9456,-0.001875,0.000083,0.540718,455.4113,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,9.62,82.29,8.09
64,547.2192,-0.000500,0.000080,0.536358,432.7754,0.3615,0.6385,high,15.0000,927.7250,0.00,30.77,69.23,9.13,83.81,7.05
65,546.8487,-0.001448,0.000083,0.573353,438.6406,0.3615,0.6385,high,15.0000,926.1121,0.00,30.77,69.23,9.62,82.45,7.93
66,545.7706,-0.000639,0.000088,0.533931,449.5074,0.3615,0.6385,high,15.0000,925.5059,0.00,30.77,69.23,8.97,84.21,6.81
67,547.2192,-0.001026,0.000075,0.483358,457.7066,0.3615,0.6385,high,15.0000,927.7250,0.00,30.77,69.23,7.69,86.46,5.85
68,545.9456,-0.000133,0.000073,0.438414,677.8482,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,6.81,86.70,6.49
69,547.2192,-0.000462,0.000074,0.440529,755.4686,0.3615,0.6385,high,15.0000,927.7250,0.00,30.77,69.23,4.49,88.94,6.57
70,545.9456,-0.002109,0.000077,0.410637,848.1423,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,3.93,86.78,9.29
71,547.3178,-0.000361,0.000080,0.373458,939.7045,0.3615,0.6385,high,15.0000,927.9156,0.00,30.77,69.23,4.81,88.30,6.89
72,545.9456,-0.000835,0.000083,0.395012,847.3092,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,3.77,90.54,5.69
73,545.9456,-0.000999,0.000075,0.429425,5677.4461,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,4.65,89.82,5.53
74,545.9456,0.000575,0.000074,0.404045,781.6060,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,4.41,88.78,6.81
75,545.9456,-0.001146,0.000069,0.474487,614.1436,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,4.73,86.54,8.73
76,547.0442,-0.001176,0.000083,0.513394,557.6572,0.3615,0.6385,high,15.0000,927.3750,0.00,30.77,69.23,5.45,85.66,8.89
77,545.9456,-0.000131,0.000072,0.499103,682.6799,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,5.05,83.49,11.46
78,545.9456,-0.000719,0.000068,0.518154,548.7310,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,5.21,85.42,9.38
79,545.9456,-0.001003,0.000066,0.518561,421.2996,0.3615,0.6385,high,15.0000,925.8559,0.00,30.77,69.23,4.65,83.89,11.46
