episode,controller_type,state_dim,reward,policy_loss,value_loss,entropy,runtime_seconds,local_reward_contribution,neighbor_coordination_contribution,global_optimization_contribution,avg_neighbor_congestion,avg_global_congestion,avg_neighbor_waiting_time,action_0_pct,action_1_pct,action_2_pct
1,multi_level_coordinated_ppo,29,925.2142,-0.003630,0.001490,1.080978,910.9186,-0.7262,0.0456,1.4219,0.2084,0.5909,0.3884,29.25,36.54,34.21
2,multi_level_coordinated_ppo,29,931.6461,-0.001675,0.000724,1.076877,1087.2301,-0.7500,0.0358,1.4157,0.2148,0.5984,0.4182,24.02,40.59,35.39
3,multi_level_coordinated_ppo,29,935.5354,-0.002028,0.000528,1.073879,956.2177,-0.7231,0.0494,1.4234,0.2058,0.5870,0.3870,27.16,36.30,36.54
4,multi_level_coordinated_ppo,29,966.7836,-0.001771,0.000400,1.061637,1073.3577,-0.7069,0.0537,1.4278,0.2030,0.5806,0.3812,20.75,36.78,42.47
5,multi_level_coordinated_ppo,29,927.3506,-0.001759,0.000243,1.073376,867.0501,-0.7525,0.0361,1.4147,0.2147,0.5993,0.4169,24.55,31.70,43.75
6,multi_level_coordinated_ppo,29,893.2041,-0.003827,0.000316,1.061883,909.7605,-0.7420,0.0404,1.4173,0.2146,0.6024,0.3940,28.77,31.97,39.26
7,multi_level_coordinated_ppo,29,1001.8176,-0.003309,0.000246,1.053060,754.3422,-0.7202,0.0509,1.4237,0.2051,0.5843,0.4010,25.30,29.07,45.63
8,multi_level_coordinated_ppo,29,954.2857,-0.001387,0.000189,1.026403,721.6212,-0.7142,0.0524,1.4264,0.2040,0.5835,0.3816,18.75,35.02,46.23
9,multi_level_coordinated_ppo,29,940.8159,-0.002296,0.000141,0.982116,578.1110,-0.7024,0.0575,1.4290,0.2000,0.5766,0.3640,16.58,35.25,48.17
10,multi_level_coordinated_ppo,29,923.5569,-0.002934,0.000150,0.986659,766.9835,-0.7414,0.0439,1.4190,0.2099,0.5945,0.4004,15.31,28.28,56.41
11,multi_level_coordinated_ppo,29,941.1121,-0.001071,0.000130,0.963569,1098.1123,-0.7194,0.0496,1.4238,0.2057,0.5861,0.3870,15.71,31.89,52.40
12,multi_level_coordinated_ppo,29,971.2934,-0.000771,0.000094,0.975603,1236.5977,-0.7530,0.0363,1.4145,0.2163,0.6020,0.4343,12.93,36.35,50.72
13,multi_level_coordinated_ppo,29,920.9086,-0.000837,0.000107,0.996099,1102.1562,-0.7008,0.0588,1.4305,0.1986,0.5758,0.3572,15.41,37.59,47.00
14,multi_level_coordinated_ppo,29,931.5448,-0.001954,0.000087,0.955306,929.8961,-0.7247,0.0488,1.4224,0.2063,0.5878,0.3866,14.98,40.62,44.39
15,multi_level_coordinated_ppo,29,934.3918,-0.003395,0.000082,0.982507,943.7210,-0.7233,0.0493,1.4227,0.2059,0.5872,0.3868,12.26,33.81,53.93
16,multi_level_coordinated_ppo,29,920.5586,-0.001171,0.000073,1.002959,667.2137,-0.7011,0.0588,1.4305,0.1986,0.5758,0.3572,14.81,38.36,46.83
17,multi_level_coordinated_ppo,29,930.9842,-0.004380,0.000103,1.011566,768.5110,-0.7432,0.0431,1.4184,0.2105,0.5952,0.4062,16.67,39.04,44.29
18,multi_level_coordinated_ppo,29,933.6383,-0.001693,0.000070,1.032873,611.9809,-0.7060,0.0552,1.4289,0.2016,0.5786,0.3690,17.58,39.25,43.17
19,multi_level_coordinated_ppo,29,941.2692,-0.002663,0.000057,1.016574,1616.2285,-0.7025,0.0577,1.4292,0.2000,0.5767,0.3649,19.75,45.83,34.42
20,multi_level_coordinated_ppo,29,935.1060,-0.001926,0.000074,1.007025,1123.0361,-0.7406,0.0434,1.4187,0.2102,0.5945,0.4054,16.67,53.63,29.71
21,multi_level_coordinated_ppo,29,939.5417,-0.000184,0.000062,1.011466,1073.4441,-0.7192,0.0491,1.4229,0.2062,0.5871,0.3869,18.19,45.11,36.70
22,multi_level_coordinated_ppo,29,967.1212,-0.001884,0.000051,1.029014,1131.7811,-0.7066,0.0537,1.4278,0.2030,0.5805,0.3815,16.67,44.71,38.62
23,multi_level_coordinated_ppo,29,940.1559,-0.002225,0.000053,1.043492,1205.6282,-0.7200,0.0498,1.4236,0.2055,0.5861,0.3872,16.91,42.23,40.87
24,multi_level_coordinated_ppo,29,940.8395,-0.000467,0.000048,1.049755,752.0825,-0.7073,0.0535,1.4275,0.2030,0.5794,0.3742,25.16,34.46,40.38
25,multi_level_coordinated_ppo,29,957.6598,-0.008354,0.000038,1.078290,619.9856,-0.6931,0.0595,1.4316,0.1986,0.5727,0.3637,24.17,30.17,45.67
26,multi_level_coordinated_ppo,29,934.4854,-0.006294,0.000043,1.084435,614.7096,-0.7240,0.0494,1.4234,0.2058,0.5870,0.3870,29.25,35.50,35.26
27,multi_level_coordinated_ppo,29,892.7432,-0.004432,0.000069,1.067346,688.5470,-0.7370,0.0427,1.4189,0.2129,0.5995,0.3874,31.01,28.49,40.50
28,multi_level_coordinated_ppo,29,920.5586,-0.003516,0.000046,1.044015,713.2170,-0.7011,0.0588,1.4305,0.1986,0.5758,0.3572,26.97,29.45,43.58
29,multi_level_coordinated_ppo,29,935.3632,-0.000943,0.000047,1.030904,1148.2693,-0.7404,0.0436,1.4185,0.2102,0.5950,0.4061,23.61,26.62,49.77
30,multi_level_coordinated_ppo,29,939.8059,-0.001282,0.000040,1.025347,940.9795,-0.7203,0.0498,1.4236,0.2055,0.5861,0.3872,21.71,27.16,51.12
31,multi_level_coordinated_ppo,29,937.6885,-0.001999,0.000044,0.975974,653.5679,-0.7391,0.0439,1.4187,0.2100,0.5945,0.4052,20.60,29.40,50.00
32,multi_level_coordinated_ppo,29,942.7250,0.000253,0.000032,0.981557,1939.4107,-0.7182,0.0500,1.4236,0.2054,0.5856,0.3868,16.75,31.97,51.28
33,multi_level_coordinated_ppo,29,934.8421,-0.003010,0.000028,0.968189,606.1790,-0.7225,0.0485,1.4231,0.2068,0.5882,0.3873,15.14,32.69,52.16
34,multi_level_coordinated_ppo,29,918.7051,-0.001554,0.000032,0.993733,520.6840,-0.7084,0.0560,1.4283,0.2009,0.5793,0.3636,14.95,33.87,51.18
35,multi_level_coordinated_ppo,29,941.1121,-0.006952,0.000027,1.007678,565.7502,-0.7194,0.0496,1.4238,0.2057,0.5861,0.3870,14.90,40.38,44.71
36,multi_level_coordinated_ppo,29,942.3750,-0.002553,0.000025,1.006638,785.1635,-0.7185,0.0500,1.4236,0.2054,0.5856,0.3868,18.35,46.15,35.50
37,multi_level_coordinated_ppo,29,940.8559,-0.002503,0.000027,0.990470,794.1865,-0.7195,0.0498,1.4236,0.2055,0.5861,0.3872,13.94,46.07,39.98
38,multi_level_coordinated_ppo,29,936.2296,-0.000703,0.000022,0.954300,774.9259,-0.7221,0.0489,1.4234,0.2065,0.5874,0.3872,11.62,40.95,47.44
39,multi_level_coordinated_ppo,29,937.4034,-0.001088,0.000023,0.965477,707.5570,-0.7215,0.0491,1.4235,0.2062,0.5870,0.3862,10.90,36.78,52.32
40,multi_level_coordinated_ppo,29,938.1443,-0.002475,0.000037,0.944854,585.9797,-0.7226,0.0506,1.4237,0.2056,0.5861,0.3825,11.14,40.62,48.24
41,multi_level_coordinated_ppo,29,911.3031,-0.000705,0.000035,0.957629,547.4035,-0.7123,0.0553,1.4267,0.2015,0.5805,0.3638,10.56,37.92,51.52
42,multi_level_coordinated_ppo,29,936.2296,-0.000900,0.000028,0.949454,473.3835,-0.7221,0.0489,1.4234,0.2065,0.5874,0.3872,9.29,41.75,48.96
43,multi_level_coordinated_ppo,29,924.4352,-0.004212,0.000024,0.955377,614.7024,-0.7050,0.0568,1.4290,0.2002,0.5780,0.3626,9.80,36.74,53.46
44,multi_level_coordinated_ppo,29,938.9029,-0.001249,0.000021,0.984759,562.6300,-0.7204,0.0497,1.4231,0.2056,0.5864,0.3866,11.62,43.35,45.03
45,multi_level_coordinated_ppo,29,927.0610,-0.000679,0.000039,1.014607,665.9851,-0.7271,0.0483,1.4217,0.2071,0.5895,0.3856,15.06,39.10,45.83
46,multi_level_coordinated_ppo,29,937.7465,-0.002256,0.000023,1.011926,622.2441,-0.7154,0.0517,1.4249,0.2041,0.5837,0.3804,19.16,36.69,44.16
47,multi_level_coordinated_ppo,29,939.8478,-0.004015,0.000020,0.968567,743.1593,-0.7202,0.0498,1.4235,0.2055,0.5862,0.3872,16.03,39.02,44.95
48,multi_level_coordinated_ppo,29,928.5303,-0.001615,0.000019,0.949840,4672.0157,-0.7208,0.0508,1.4236,0.2047,0.5853,0.3808,12.82,34.66,52.52
49,multi_level_coordinated_ppo,29,935.6080,-0.003047,0.000021,0.904764,984.3757,-0.7404,0.0437,1.4186,0.2101,0.5950,0.4051,11.03,37.42,51.54
50,multi_level_coordinated_ppo,29,935.8854,-0.005212,0.000018,0.810894,30084.9860,-0.7228,0.0494,1.4234,0.2058,0.5870,0.3870,10.10,27.80,62.10
51,multi_level_coordinated_ppo,29,933.6678,-0.003110,0.000034,0.803518,288.2599,-0.7326,0.0437,1.4184,0.2090,0.5905,0.3975,8.05,25.39,66.56
52,multi_level_coordinated_ppo,29,942.7250,-0.002430,0.000021,0.799552,292.9123,-0.7182,0.0500,1.4236,0.2054,0.5856,0.3868,9.05,20.91,70.03
53,multi_level_coordinated_ppo,29,957.8131,-0.003988,0.000107,0.738412,324.2977,-0.7557,0.0419,1.4181,0.2116,0.5954,0.4161,7.35,24.41,68.24
54,multi_level_coordinated_ppo,29,954.7890,0.000029,0.000050,0.680848,348.4797,-0.7139,0.0525,1.4265,0.2040,0.5833,0.3824,5.77,20.91,73.32
55,multi_level_coordinated_ppo,29,941.1121,-0.005640,0.000045,0.794686,277.4010,-0.7194,0.0496,1.4238,0.2057,0.5861,0.3870,6.17,21.71,72.12
56,multi_level_coordinated_ppo,29,923.9200,-0.003993,0.000034,0.853248,259.3497,-0.7055,0.0569,1.4289,0.2002,0.5783,0.3621,9.54,24.49,65.96
57,multi_level_coordinated_ppo,29,940.8559,-0.004013,0.000027,0.848041,274.4819,-0.7195,0.0498,1.4236,0.2055,0.5861,0.3872,9.78,32.53,57.69
58,multi_level_coordinated_ppo,29,974.7059,-0.001892,0.000063,0.794004,315.0701,-0.7536,0.0321,1.4138,0.2180,0.6004,0.4384,9.16,26.63,64.20
59,multi_level_coordinated_ppo,29,922.3418,-0.001758,0.000044,0.744921,253.9227,-0.6997,0.0592,1.4303,0.1985,0.5754,0.3559,7.71,24.14,68.15
60,multi_level_coordinated_ppo,29,1016.7864,-0.000953,0.000052,0.653993,286.4960,-0.7065,0.0546,1.4269,0.2023,0.5787,0.3920,5.26,20.20,74.54
61,multi_level_coordinated_ppo,29,923.9472,-0.002774,0.000101,0.661703,281.5670,-0.7429,0.0498,1.4241,0.2062,0.5873,0.3857,6.01,16.69,77.29
62,multi_level_coordinated_ppo,29,938.3773,-0.000763,0.000068,0.641693,2213.2966,-0.7409,0.0399,1.4163,0.2120,0.5949,0.4081,5.18,19.59,75.23
63,multi_level_coordinated_ppo,29,916.0266,-0.001377,0.000040,0.651114,1082.8255,-0.7563,0.0394,1.4151,0.2130,0.6010,0.4133,6.55,19.51,73.93
64,multi_level_coordinated_ppo,29,940.8423,-0.001456,0.000024,0.688025,995.9052,-0.7089,0.0550,1.4276,0.2020,0.5797,0.3711,5.02,18.67,76.32
65,multi_level_coordinated_ppo,29,994.0164,-0.000723,0.000113,0.669336,1092.5434,-0.7046,0.0550,1.4262,0.2009,0.5745,0.3805,5.08,19.06,75.86
66,multi_level_coordinated_ppo,29,954.0927,-0.003714,0.000040,0.602059,1008.8455,-0.7012,0.0568,1.4290,0.2007,0.5764,0.3694,4.69,20.15,75.16
67,multi_level_coordinated_ppo,29,938.3633,-0.000881,0.000037,0.575811,1034.9513,-0.7218,0.0511,1.4227,0.2045,0.5844,0.3795,5.21,16.75,78.04
68,multi_level_coordinated_ppo,29,907.8486,-0.003579,0.000057,0.516624,1009.0494,-0.8087,0.0077,1.3982,0.2361,0.6256,0.4994,5.53,13.29,81.18
69,multi_level_coordinated_ppo,29,934.2415,0.000464,0.000052,0.465719,669.7318,-0.7410,0.0433,1.4185,0.2103,0.5948,0.4055,4.24,10.88,84.88
70,multi_level_coordinated_ppo,29,920.4006,0.000169,0.000030,0.509887,629.9562,-0.7013,0.0588,1.4306,0.1987,0.5758,0.3571,5.31,8.56,86.13
71,multi_level_coordinated_ppo,29,942.2240,-0.001274,0.000086,0.428106,746.7461,-0.7395,0.0504,1.4253,0.2058,0.5852,0.3872,4.92,7.81,87.27
72,multi_level_coordinated_ppo,29,928.2302,-0.002898,0.000047,0.482170,1173.8904,-0.7408,0.0503,1.4249,0.2058,0.5871,0.3858,3.88,9.41,86.71
73,multi_level_coordinated_ppo,29,872.6603,-0.001237,0.000099,0.505486,1117.1143,-0.7848,0.0374,1.4125,0.2148,0.6039,0.4104,3.20,11.20,85.59
74,multi_level_coordinated_ppo,29,889.8521,-0.001572,0.000047,0.522002,1095.9885,-0.7702,0.0406,1.4162,0.2122,0.5993,0.4040,3.01,11.11,85.88
75,multi_level_coordinated_ppo,29,1011.9943,-0.000316,0.000109,0.512993,1098.4730,-0.7515,0.0344,1.4121,0.2167,0.5995,0.4463,3.37,12.84,83.79
76,multi_level_coordinated_ppo,29,973.6639,-0.002218,0.000048,0.596545,755.1151,-0.7038,0.0553,1.4287,0.2017,0.5778,0.3775,3.69,15.79,80.53
1,multi_level_coordinated_ppo,29,868.1606,-0.001776,0.001536,1.093057,549.1699,-0.7547,0.0377,1.4127,0.2172,0.6078,0.3992,33.41,35.10,31.49
2,multi_level_coordinated_ppo,29,845.6112,-0.002137,0.000958,1.064635,1072.8172,-0.7611,0.0359,1.4115,0.2183,0.6093,0.3976,37.99,33.12,28.90
3,multi_level_coordinated_ppo,29,947.3592,-0.002026,0.000629,1.023698,1132.7074,-0.7005,0.0588,1.4312,0.1992,0.5748,0.3641,45.58,29.00,25.42
4,multi_level_coordinated_ppo,29,977.4832,-0.001860,0.000390,0.992908,851.0802,-0.6880,0.0546,1.4372,0.1976,0.5566,0.3180,55.35,22.62,22.04
5,multi_level_coordinated_ppo,29,1105.9112,-0.003029,0.000645,0.929322,1018.6443,-0.6699,0.0554,1.4473,0.1959,0.5378,0.3160,59.41,22.21,18.37
