episode,total_reward,steps,epsilon,loss_last
1,-1242.5000,45,0.9950,
2,-1244.5000,45,0.9900,757.539124
3,-1527.0000,53,0.9851,106.417671
4,-1387.0000,45,0.9801,108.150787
5,-1242.5000,45,0.9752,76.497620
6,-1579.0000,51,0.9704,74.550117
7,-1470.5000,47,0.9655,54.396164
8,-1535.5000,52,0.9607,61.243530
9,-1139.5000,45,0.9559,44.685917
10,-1164.0000,45,0.9511,158.767670
11,-1335.5000,45,0.9464,75.235809
12,-1241.0000,45,0.9416,65.127884
13,-1133.5000,45,0.9369,112.504028
14,-1270.0000,45,0.9322,148.737946
15,-1334.5000,45,0.9276,167.027374
16,-1183.0000,45,0.9229,230.684189
17,-1138.5000,45,0.9183,137.829285
18,-1246.5000,45,0.9137,261.984528
19,-1333.0000,45,0.9092,602.655457
20,-1183.5000,45,0.9046,412.106781
21,-1330.0000,45,0.9001,761.232239
22,-1293.5000,45,0.8956,260.243408
23,-1178.0000,45,0.8911,66.326057
24,-1290.5000,45,0.8867,86.421753
25,-1121.0000,45,0.8822,914.772949
26,-1293.5000,45,0.8778,80.380646
27,-1183.0000,45,0.8734,355.820740
28,-1426.0000,47,0.8691,1123.417603
29,-1135.5000,45,0.8647,441.919312
30,-1372.5000,47,0.8604,745.168091
31,-1184.5000,45,0.8561,440.683136
32,-1348.5000,45,0.8518,895.584595
33,-1480.5000,47,0.8475,507.279724
34,-1141.5000,45,0.8433,1808.955688
35,-1178.5000,47,0.8391,968.538452
36,-1490.5000,51,0.8349,558.275696
37,-1674.0000,52,0.8307,1280.064941
38,-1250.5000,45,0.8266,682.224731
39,-1293.5000,45,0.8224,1248.047852
40,-1197.0000,45,0.8183,1182.792236
41,-1313.5000,45,0.8142,1521.454712
42,-1157.5000,45,0.8102,865.952942
43,-1108.5000,45,0.8061,1586.388428
44,-1250.5000,45,0.8021,815.769897
45,-1184.5000,45,0.7981,1064.699463
46,-1178.0000,45,0.7941,1820.417847
47,-1388.0000,45,0.7901,2532.080566
48,-1348.5000,45,0.7862,1022.495850
49,-1291.0000,45,0.7822,3410.824951
50,-1138.5000,45,0.7783,1168.979126
51,-1443.5000,47,0.7744,1124.918701
52,-1333.0000,45,0.7705,103.233093
53,-1178.0000,45,0.7667,210.313263
54,-1291.0000,45,0.7629,1238.758789
55,-1113.0000,45,0.7590,2246.712891
56,-1242.5000,45,0.7553,2330.260010
57,-1261.5000,47,0.7515,2307.345947
58,-1245.5000,45,0.7477,2398.079590
59,-1485.5000,49,0.7440,1337.763794
60,-1250.5000,45,0.7403,1358.405151
61,-1241.0000,45,0.7366,238.070175
62,-1334.0000,45,0.7329,1343.393677
63,-1385.0000,47,0.7292,1415.661865
64,-1192.0000,47,0.7256,1562.833618
65,-1181.0000,45,0.7219,2934.068848
66,-1179.0000,47,0.7183,4200.174805
67,-1232.0000,45,0.7147,3246.799805
68,-1191.0000,47,0.7112,3212.475586
69,-1132.0000,45,0.7076,4985.441895
70,-1092.5000,45,0.7041,1741.596313
71,-1172.0000,47,0.7005,329.039551
72,-1290.5000,45,0.6970,1941.603271
73,-1178.0000,45,0.6936,3563.467041
74,-1177.0000,45,0.6901,3788.548340
75,-1237.0000,45,0.6866,5209.875000
76,-1340.5000,45,0.6832,4006.718262
77,-1137.5000,45,0.6798,2109.353271
78,-1287.0000,45,0.6764,2403.952637
79,-1117.5000,45,0.6730,4140.006348
80,-1132.0000,45,0.6696,5953.536621
1,-1291.0000,45,0.9950,
2,-1333.0000,45,0.9900,896.660156
3,-1333.0000,45,0.9851,259.037048
4,-1378.5000,47,0.9801,110.368217
5,-1388.0000,45,0.9752,84.810883
6,-1387.0000,45,0.9704,445.739166
7,-1333.0000,45,0.9655,78.108521
8,-1290.5000,45,0.9607,55.568474
9,-1445.5000,50,0.9559,40.000404
10,-1329.5000,45,0.9511,30.554228
11,-1222.0000,45,0.9464,72.587692
12,-1293.5000,45,0.9416,140.075104
13,-1385.5000,45,0.9369,76.638046
14,-1319.0000,52,0.9322,32.410370
15,-1257.0000,47,0.9276,207.770615
16,-1390.5000,45,0.9229,146.758545
17,-1307.5000,47,0.9183,141.535919
18,-1388.0000,45,0.9137,53.884125
19,-1233.0000,45,0.9092,266.780914
20,-1499.5000,55,0.9046,237.848740
21,-1184.5000,45,0.9001,96.523865
22,-1388.0000,45,0.8956,242.737305
23,-1362.5000,47,0.8911,891.024170
24,-1241.0000,45,0.8867,671.228210
25,-1157.5000,45,0.8822,375.921631
26,-1662.0000,50,0.8778,331.388885
27,-1242.5000,45,0.8734,367.424805
28,-1390.5000,45,0.8691,529.206665
29,-1250.5000,47,0.8647,899.222290
30,-1291.0000,45,0.8604,832.939636
31,-1335.5000,45,0.8561,496.250244
32,-1315.0000,45,0.8518,137.979630
33,-1128.0000,45,0.8475,1189.092407
34,-1335.5000,45,0.8433,643.877563
35,-1230.0000,45,0.8391,656.764954
36,-1183.0000,45,0.8349,81.575607
37,-1291.0000,45,0.8307,716.931396
38,-1315.5000,47,0.8266,1376.611572
39,-1315.0000,47,0.8224,762.328308
40,-1224.0000,45,0.8183,142.848450
41,-1388.0000,45,0.8142,1032.413574
42,-1241.0000,45,0.8102,990.135986
43,-1293.5000,45,0.8061,2492.558350
44,-1394.0000,50,0.8021,122.663834
45,-1386.0000,50,0.7981,114.611694
46,-1595.5000,51,0.7941,1138.531372
47,-1189.5000,45,0.7901,1194.534668
48,-1089.0000,45,0.7862,120.210533
49,-1676.0000,51,0.7822,2718.471191
50,-1201.0000,47,0.7783,142.354965
51,-1140.5000,45,0.7744,3716.040039
52,-1338.5000,49,0.7705,174.497726
53,-1237.0000,45,0.7667,328.390594
54,-1241.0000,45,0.7629,203.791306
55,-1348.5000,45,0.7590,421.789124
56,-1140.5000,45,0.7553,1670.641846
57,-1144.5000,45,0.7515,191.186554
58,-1121.0000,45,0.7477,1731.083862
59,-1387.0000,45,0.7440,2991.278320
60,-1291.5000,45,0.7403,1785.239136
61,-1287.0000,45,0.7366,264.987488
62,-1386.5000,47,0.7329,3366.896973
63,-1310.0000,47,0.7292,1975.561279
64,-1248.5000,45,0.7256,2049.334961
65,-1131.0000,45,0.7219,216.037201
66,-1290.5000,45,0.7183,1971.919556
67,-1276.0000,45,0.7147,2181.618896
68,-1289.0000,45,0.7112,206.842651
69,-1141.5000,45,0.7076,5867.706055
70,-1133.5000,45,0.7041,2156.104492
71,-1293.5000,45,0.7005,4087.776855
72,-1388.0000,45,0.6970,6122.283203
73,-1250.5000,45,0.6936,262.868347
74,-1124.0000,45,0.6901,7814.064453
75,-1125.5000,45,0.6866,3837.757812
76,-1240.0000,45,0.6832,2652.413574
77,-1281.5000,45,0.6798,785.239380
78,-1330.5000,45,0.6764,2607.217529
79,-1250.5000,47,0.6730,4495.671387
80,-1178.0000,45,0.6696,3014.382080
81,-1269.0000,45,0.6663,7024.027832
82,-1221.0000,45,0.6630,2764.533203
83,-1596.5000,54,0.6597,2639.722900
84,-1283.5000,45,0.6564,2968.278076
85,-1237.0000,45,0.6531,2661.583496
86,-1270.0000,45,0.6498,255.724716
87,-1388.0000,45,0.6466,7912.634766
88,-1237.0000,45,0.6433,325.544830
89,-1344.5000,45,0.6401,7447.780273
90,-1291.0000,48,0.6369,2752.725098
91,-1128.0000,45,0.6337,8048.673340
92,-1421.0000,47,0.6306,2898.959473
93,-1183.0000,45,0.6274,3216.844727
94,-1479.0000,47,0.6243,7997.037109
95,-1105.0000,45,0.6211,5694.038086
96,-1141.5000,45,0.6180,7928.621094
97,-1198.5000,47,0.6149,7959.902344
98,-1348.5000,45,0.6119,438.257141
99,-1313.5000,45,0.6088,518.383911
100,-1140.5000,45,0.6058,6359.633301
101,-1240.0000,45,0.6027,921.577087
102,-1162.5000,45,0.5997,3669.622559
103,-1111.0000,45,0.5967,908.448059
104,-1305.5000,45,0.5937,723.206055
105,-1181.0000,45,0.5908,6193.556641
106,-1344.0000,45,0.5878,3417.746094
107,-1526.5000,57,0.5849,8959.862305
108,-1281.0000,50,0.5820,5950.675293
109,-1129.0000,45,0.5790,3615.616699
110,-1126.0000,45,0.5762,9255.515625
111,-1132.0000,45,0.5733,535.054688
112,-1630.5000,55,0.5704,3852.955566
113,-1234.5000,45,0.5676,9274.284180
114,-1112.0000,45,0.5647,4139.848633
115,-1322.0000,45,0.5619,806.237854
116,-1305.5000,45,0.5591,3568.583496
117,-1291.0000,45,0.5563,3390.305176
118,-1100.5000,45,0.5535,9743.248047
119,-1132.0000,45,0.5507,4092.396729
120,-1334.5000,45,0.5480,7326.374023
121,-1121.0000,45,0.5452,6726.995605
122,-1137.0000,45,0.5425,10669.974609
123,-1074.5000,45,0.5398,4102.418945
124,-1132.0000,45,0.5371,585.266846
125,-1157.0000,46,0.5344,7434.670898
126,-1190.0000,47,0.5318,801.775513
127,-1197.0000,45,0.5291,964.035706
128,-1256.0000,45,0.5264,7681.161133
129,-1496.0000,54,0.5238,4577.988770
130,-1178.0000,45,0.5212,10796.013672
131,-1141.5000,45,0.5186,438.697632
132,-1290.5000,46,0.5160,10480.496094
133,-1308.5000,47,0.5134,1202.644531
134,-1140.5000,45,0.5108,3797.492676
135,-1241.0000,45,0.5083,14010.875977
136,-1174.5000,46,0.5058,4530.969238
137,-1120.0000,45,0.5032,1043.232300
138,-1241.0000,45,0.5007,4374.949707
139,-1361.0000,47,0.4982,3816.805420
140,-1204.0000,47,0.4957,1672.863892
141,-1141.5000,45,0.4932,8291.909180
142,-1192.5000,47,0.4908,8020.013184
143,-1111.5000,45,0.4883,7709.041992
144,-1187.0000,46,0.4859,4285.716797
145,-1132.0000,45,0.4834,1040.541260
146,-1138.5000,45,0.4810,4205.548828
147,-1204.5000,47,0.4786,4193.250000
148,-1135.5000,45,0.4762,1366.398682
149,-1172.0000,47,0.4738,4553.365723
150,-1137.5000,45,0.4715,8408.284180
151,-1151.0000,45,0.4691,11992.021484
152,-1125.0000,45,0.4668,5547.468750
153,-1259.5000,45,0.4644,1157.479858
154,-1260.5000,45,0.4621,4637.859375
155,-1131.0000,45,0.4598,5228.978516
156,-1136.0000,45,0.4575,1148.539307
157,-1270.0000,45,0.4552,12622.196289
158,-1178.0000,45,0.4529,1209.456299
159,-1302.0000,45,0.4507,2953.602051
160,-1116.0000,45,0.4484,4514.373535
161,-1140.5000,45,0.4462,8875.086914
162,-1241.0000,45,0.4440,12532.353516
163,-1184.5000,45,0.4417,1581.881104
164,-1141.5000,45,0.4395,5058.473633
165,-1128.0000,45,0.4373,9536.590820
166,-1170.5000,45,0.4351,12529.312500
167,-1183.0000,45,0.4330,8409.453125
168,-1114.0000,45,0.4308,1017.175720
169,-1185.5000,46,0.4286,791.695923
170,-1112.0000,45,0.4265,12147.692383
171,-1128.0000,45,0.4244,8650.394531
172,-1534.0000,51,0.4223,8382.333984
173,-1348.5000,45,0.4201,6040.495605
174,-1182.0000,46,0.4180,9705.865234
175,-1178.5000,45,0.4159,1508.052734
176,-1212.5000,46,0.4139,5456.038574
177,-1132.0000,45,0.4118,5446.344238
178,-1111.5000,45,0.4097,4852.000977
179,-1141.5000,45,0.4077,8773.495117
180,-1258.0000,45,0.4057,4261.996094
181,-1131.5000,45,0.4036,5805.933594
182,-1132.0000,45,0.4016,16800.097656
183,-1133.5000,45,0.3996,8157.266113
184,-1184.5000,45,0.3976,20990.310547
185,-1114.0000,45,0.3956,4825.779297
186,-1134.0000,45,0.3936,11666.977539
187,-1179.5000,45,0.3917,9167.400391
188,-1752.5000,54,0.3897,9822.527344
189,-1135.5000,45,0.3878,4627.615723
190,-1117.0000,45,0.3858,8724.174805
191,-1139.5000,45,0.3839,1038.772217
192,-1290.5000,45,0.3820,4242.156250
193,-1132.0000,45,0.3801,4651.413086
194,-1293.5000,45,0.3782,8717.240234
195,-1345.0000,45,0.3763,9568.583008
196,-1387.5000,49,0.3744,4950.920898
197,-1330.5000,45,0.3725,4502.651367
198,-1133.5000,45,0.3707,1662.038940
199,-1132.0000,45,0.3688,4440.477051
200,-1380.5000,52,0.3670,4545.876465
201,-1117.0000,45,0.3651,19884.251953
202,-1078.5000,45,0.3633,4945.760742
203,-1080.5000,45,0.3615,5156.754883
204,-1133.0000,45,0.3597,1307.679199
205,-1248.5000,45,0.3579,5559.112305
206,-1131.5000,45,0.3561,5689.136230
207,-1141.5000,45,0.3543,13897.154297
208,-1228.5000,45,0.3525,9044.513672
209,-1262.5000,45,0.3508,5478.511719
210,-1126.0000,45,0.3490,9441.551758
211,-1246.5000,45,0.3473,22484.277344
212,-1145.0000,45,0.3455,5086.087891
213,-1140.5000,45,0.3438,17204.484375
214,-1107.0000,45,0.3421,1032.408447
215,-1111.0000,45,0.3404,707.041260
216,-1136.5000,46,0.3387,5962.790527
217,-1070.5000,45,0.3370,5239.356445
218,-1476.0000,52,0.3353,1707.180908
219,-1191.5000,47,0.3336,5995.225586
220,-1474.5000,52,0.3320,5130.690430
221,-1123.0000,45,0.3303,13667.515625
222,-1181.5000,47,0.3286,10110.686523
223,-1128.5000,45,0.3270,5812.053223
224,-1289.5000,45,0.3254,2184.333008
225,-1512.0000,56,0.3237,1138.544312
226,-1135.5000,45,0.3221,6224.832031
227,-1131.5000,45,0.3205,8881.071289
228,-1358.5000,54,0.3189,2980.700684
229,-1168.5000,46,0.3173,1138.194824
230,-1116.5000,45,0.3157,4861.806152
231,-1113.5000,46,0.3141,8182.318359
232,-1286.0000,45,0.3126,8651.056641
233,-1215.0000,46,0.3110,5296.326172
234,-1223.0000,48,0.3095,9731.277344
235,-1132.0000,46,0.3079,5625.358887
236,-1229.5000,45,0.3064,4918.298340
237,-1126.5000,45,0.3048,9516.983398
238,-1237.5000,45,0.3033,13703.589844
239,-1178.0000,48,0.3018,16190.625977
240,-1531.0000,54,0.3003,1277.486816
241,-1171.0000,47,0.2988,8791.991211
242,-1271.0000,45,0.2973,5346.049805
243,-1364.5000,52,0.2958,1713.826782
244,-1225.0000,45,0.2943,9959.751953
245,-1294.5000,46,0.2929,11150.184570
246,-1168.5000,46,0.2914,1957.399658
247,-1197.0000,45,0.2899,9815.162109
248,-1104.5000,45,0.2885,5620.295898
249,-1234.5000,46,0.2870,6073.486328
250,-1193.0000,47,0.2856,6143.421875
251,-1123.0000,45,0.2842,8474.640625
252,-1117.5000,46,0.2828,4799.213379
253,-1108.0000,45,0.2813,3938.465088
254,-1137.5000,45,0.2799,5550.478027
255,-1904.0000,65,0.2785,3544.213867
256,-1300.5000,45,0.2771,5007.050781
257,-1186.5000,47,0.2758,8635.302734
258,-1142.0000,46,0.2744,4273.208984
259,-1524.0000,54,0.2730,4026.229248
260,-1157.5000,47,0.2716,2581.006348
261,-1568.0000,58,0.2703,10911.961914
262,-1141.5000,46,0.2689,1920.141602
263,-1129.5000,45,0.2676,2083.679199
264,-1124.0000,45,0.2663,2335.240479
265,-1167.0000,46,0.2649,4576.460449
266,-1134.0000,45,0.2636,11514.091797
267,-1104.5000,45,0.2623,4542.816895
268,-1140.5000,45,0.2610,4683.100098
269,-1135.5000,45,0.2597,3278.447998
270,-1150.0000,46,0.2584,5190.653320
271,-1110.5000,45,0.2571,5369.360840
272,-1096.5000,45,0.2558,5317.064941
273,-1364.5000,53,0.2545,7185.304199
274,-1137.0000,45,0.2532,11395.831055
275,-1141.5000,45,0.2520,12492.398438
276,-1345.0000,54,0.2507,5487.373047
277,-1128.0000,45,0.2495,10794.498047
278,-1255.5000,45,0.2482,3428.701172
279,-1108.0000,45,0.2470,4756.006836
280,-1097.5000,45,0.2457,5574.940430
281,-1119.5000,45,0.2445,4077.087646
282,-1184.5000,45,0.2433,1117.446411
283,-1114.5000,45,0.2421,1527.778442
284,-1139.5000,45,0.2409,8153.553711
285,-1112.0000,47,0.2397,4497.306152
286,-1139.5000,45,0.2385,2164.663818
287,-1144.5000,45,0.2373,1537.439697
288,-1271.5000,46,0.2361,13696.856445
289,-1070.0000,45,0.2349,11917.470703
290,-1128.0000,45,0.2337,6372.122070
291,-1120.0000,45,0.2326,4235.852539
292,-1159.5000,46,0.2314,5358.145020
293,-1427.0000,52,0.2302,7469.608887
294,-1264.0000,51,0.2291,3928.552246
295,-1346.5000,45,0.2279,2662.944092
296,-1231.0000,46,0.2268,7687.449219
297,-1103.0000,45,0.2257,6536.943848
298,-1290.5000,45,0.2245,13438.251953
299,-1134.0000,46,0.2234,5969.859375
300,-1266.0000,47,0.2223,3934.135254
301,-1176.0000,47,0.2212,4627.845215
302,-1129.0000,45,0.2201,4053.195557
303,-1141.5000,45,0.2190,4823.840332
304,-1126.5000,45,0.2179,8276.374023
305,-1151.0000,45,0.2168,8821.320312
306,-1141.0000,45,0.2157,7195.737305
307,-1124.0000,45,0.2146,4219.671875
308,-1150.0000,45,0.2136,9143.918945
309,-1267.0000,46,0.2125,3822.805420
310,-1126.0000,45,0.2114,1652.589233
311,-1133.5000,45,0.2104,1212.609741
312,-1189.0000,45,0.2093,2081.228516
313,-1131.0000,45,0.2083,7583.676270
314,-1105.5000,45,0.2072,4250.549316
315,-1120.5000,45,0.2062,4537.813965
316,-1154.0000,46,0.2052,3035.635010
317,-1185.5000,45,0.2041,1617.994507
318,-1183.0000,45,0.2031,7367.044922
319,-1236.5000,46,0.2021,11200.909180
320,-1132.5000,45,0.2011,5939.171875
321,-1133.0000,45,0.2001,1160.571533
322,-1116.0000,46,0.1991,4044.744629
323,-1088.0000,45,0.1981,6265.314941
324,-1100.0000,45,0.1971,5831.948242
325,-1125.5000,45,0.1961,4140.328613
326,-1124.0000,46,0.1951,7316.476074
327,-1091.5000,45,0.1942,6735.697754
328,-1103.5000,45,0.1932,6922.530273
329,-1249.0000,45,0.1922,1484.088867
330,-1319.0000,45,0.1913,4605.744629
331,-1124.0000,45,0.1903,4564.814453
332,-1094.0000,45,0.1893,3799.340332
333,-1131.0000,45,0.1884,3944.789062
334,-1144.5000,45,0.1875,5239.793945
335,-1113.0000,45,0.1865,5582.215820
336,-1141.5000,45,0.1856,2519.327148
337,-1133.0000,46,0.1847,6980.184570
338,-1100.5000,45,0.1837,1435.439209
339,-1136.5000,45,0.1828,7276.152832
340,-1140.0000,45,0.1819,6601.399902
341,-1195.5000,45,0.1810,10640.189453
342,-1141.5000,45,0.1801,2433.568604
343,-1063.0000,45,0.1792,3748.847656
344,-1296.0000,45,0.1783,5644.719238
345,-1280.5000,53,0.1774,3153.135498
346,-1141.5000,45,0.1765,3348.726562
347,-1141.0000,45,0.1756,4425.273438
348,-1182.0000,47,0.1748,7739.871094
349,-1260.5000,45,0.1739,6738.059082
350,-1099.0000,45,0.1730,4323.337402
351,-1112.5000,45,0.1721,4476.880859
352,-1245.5000,52,0.1713,5894.267090
353,-1124.0000,45,0.1704,3667.834229
354,-1119.5000,45,0.1696,15998.971680
355,-1084.0000,45,0.1687,4094.070801
356,-1111.0000,45,0.1679,5491.575195
357,-1265.0000,49,0.1670,4921.546875
358,-1343.5000,54,0.1662,2966.959961
359,-1349.5000,45,0.1654,2261.454590
360,-1144.0000,45,0.1646,4010.296387
361,-1138.0000,45,0.1637,1985.160156
362,-1135.0000,45,0.1629,13761.616211
363,-1102.5000,45,0.1621,9680.925781
364,-1114.0000,45,0.1613,6576.221680
365,-1098.0000,45,0.1605,6575.781250
366,-1113.5000,45,0.1597,9453.702148
367,-1131.5000,46,0.1589,1345.172363
368,-1144.0000,46,0.1581,7572.789551
369,-1066.0000,45,0.1573,3336.197754
370,-1098.5000,45,0.1565,4202.582031
