episode,total_reward,steps,epsilon,loss_last
371,-1165.5000,45,0.1557,5412.500977
372,-1137.0000,46,0.1549,7346.673828
373,-1138.5000,46,0.1542,7221.950684
374,-1154.0000,46,0.1534,3440.896729
375,-1149.0000,46,0.1526,4345.055664
376,-1154.0000,45,0.1519,5696.796875
377,-1111.5000,45,0.1511,10622.404297
378,-1103.0000,45,0.1504,5690.366211
379,-1117.5000,46,0.1496,3713.241699
380,-1121.5000,46,0.1489,3815.287354
381,-1097.0000,45,0.1481,6171.316406
382,-1093.0000,46,0.1474,4577.666016
383,-1150.5000,46,0.1466,2778.187500
384,-1095.0000,45,0.1459,2700.300293
385,-1350.5000,45,0.1452,7360.955078
386,-1123.0000,45,0.1444,3487.571289
387,-1146.0000,46,0.1437,9504.675781
388,-1081.0000,45,0.1430,3858.882568
389,-1183.5000,45,0.1423,5000.839844
390,-1101.0000,45,0.1416,8338.745117
391,-1089.0000,46,0.1409,2249.997314
392,-1073.5000,45,0.1402,3830.164551
393,-1127.0000,45,0.1395,4792.598145
394,-1141.0000,45,0.1388,7540.041016
395,-1118.5000,45,0.1381,3555.737061
396,-1093.0000,45,0.1374,9160.012695
397,-1115.0000,45,0.1367,5753.141113
398,-1114.5000,45,0.1360,5389.936523
399,-1106.5000,45,0.1353,5027.869629
400,-1132.5000,45,0.1347,8633.122070
401,-1105.0000,45,0.1340,9029.937500
402,-1113.5000,45,0.1333,7749.668945
403,-1076.0000,45,0.1326,7501.595215
404,-1141.0000,45,0.1320,5168.008301
405,-1101.5000,45,0.1313,6848.878906
406,-1095.5000,45,0.1307,3393.625488
407,-1139.5000,45,0.1300,7011.695312
408,-1141.5000,45,0.1294,5298.909180
409,-1098.0000,45,0.1287,4786.899902
410,-1109.0000,45,0.1281,4697.086914
411,-1092.5000,45,0.1274,4427.838379
412,-1066.5000,45,0.1268,4067.958008
413,-1140.0000,45,0.1262,6054.573242
414,-1081.0000,45,0.1255,5562.896484
415,-1083.0000,45,0.1249,6775.055176
416,-1094.5000,45,0.1243,3591.803223
417,-1064.5000,45,0.1237,3169.593506
418,-1147.0000,45,0.1230,3896.799805
419,-1182.5000,45,0.1224,8891.312500
420,-1184.5000,45,0.1218,6799.533691
421,-1127.0000,45,0.1212,6950.944824
422,-1184.5000,45,0.1206,2402.624023
423,-1108.5000,45,0.1200,4859.210938
424,-1111.0000,45,0.1194,1354.662964
425,-1145.5000,46,0.1188,7808.717773
426,-1246.5000,53,0.1182,5531.083984
427,-1083.5000,45,0.1176,4894.640137
428,-1107.0000,45,0.1170,12073.545898
429,-1134.5000,45,0.1164,6632.829102
430,-1127.0000,45,0.1159,4295.649414
431,-1239.5000,45,0.1153,5879.833984
432,-1111.0000,45,0.1147,4722.777832
433,-1113.5000,45,0.1141,5771.534180
434,-1140.5000,45,0.1136,10460.323242
435,-1088.5000,45,0.1130,4937.171387
436,-1112.0000,45,0.1124,2986.846436
437,-1083.0000,45,0.1119,2620.037109
438,-1141.5000,45,0.1113,8385.586914
439,-1104.0000,45,0.1107,3391.494141
440,-1337.5000,45,0.1102,7536.950684
441,-1090.5000,45,0.1096,1069.879761
442,-1116.0000,45,0.1091,5450.426270
443,-1115.5000,45,0.1085,5202.715332
444,-1115.5000,45,0.1080,6140.569336
445,-1141.0000,45,0.1075,6323.564453
446,-1143.5000,45,0.1069,4491.676758
447,-1100.5000,45,0.1064,2660.831543
448,-1141.5000,45,0.1059,5931.249023
449,-1123.0000,45,0.1053,2865.180664
450,-1124.0000,45,0.1048,2094.951172
451,-1214.0000,45,0.1043,2701.540039
452,-1091.0000,45,0.1038,5833.041504
453,-1135.5000,45,0.1032,3136.495117
454,-1094.5000,45,0.1027,3952.894043
455,-1120.5000,46,0.1022,3077.988037
456,-1114.0000,45,0.1017,2957.074219
457,-1136.0000,45,0.1012,8036.519043
458,-1161.5000,48,0.1007,7050.040039
459,-1130.5000,45,0.1002,2910.158936
460,-1102.5000,45,0.0997,6502.796387
461,-1164.5000,45,0.0992,2155.535645
462,-1102.5000,45,0.0987,8516.083008
463,-1141.5000,45,0.0982,5003.888672
464,-1141.5000,45,0.0977,4940.219727
465,-1114.0000,45,0.0972,8521.188477
466,-1138.5000,45,0.0967,1898.384888
467,-1095.0000,45,0.0962,3852.861572
468,-1133.0000,45,0.0958,5658.267090
469,-1183.5000,45,0.0953,3684.375488
470,-1141.5000,45,0.0948,5015.434570
471,-1100.5000,45,0.0943,6430.797363
472,-1140.5000,45,0.0939,5358.731934
473,-1153.5000,45,0.0934,3491.264648
474,-1121.0000,45,0.0929,3712.944336
475,-1141.5000,45,0.0925,2930.905273
476,-1113.0000,45,0.0920,4112.406738
477,-1141.5000,45,0.0915,4388.516602
478,-1130.5000,45,0.0911,4354.383789
479,-1147.5000,46,0.0906,2874.862305
480,-1125.0000,45,0.0902,6820.915039
481,-1100.5000,45,0.0897,7758.468750
482,-1145.0000,45,0.0893,1691.158325
483,-1110.5000,45,0.0888,4776.791016
484,-1131.5000,45,0.0884,4662.740234
485,-1109.0000,45,0.0879,5833.963379
486,-1141.5000,45,0.0875,7630.371094
487,-1092.5000,45,0.0871,1933.343140
488,-1183.5000,45,0.0866,7318.385254
489,-1141.5000,45,0.0862,3680.294434
490,-1240.0000,45,0.0858,853.504028
491,-1102.5000,45,0.0853,9789.006836
492,-1343.5000,45,0.0849,783.583496
493,-1284.5000,45,0.0845,6287.653320
494,-1154.0000,45,0.0841,5647.883301
495,-1178.5000,45,0.0836,4227.484375
496,-1110.5000,45,0.0832,6447.228027
497,-1141.5000,45,0.0828,945.968628
498,-1090.5000,45,0.0824,3270.694580
499,-1141.5000,45,0.0820,5546.437500
500,-1121.0000,45,0.0816,2145.540527
1,-154.0000,34,0.9950,
2,-150.5000,34,0.9900,37.082806
3,-168.5000,34,0.9851,21.291399
4,-150.0000,34,0.9801,16.214516
5,-154.0000,34,0.9752,15.947163
6,-166.0000,34,0.9704,15.453810
7,-170.5000,34,0.9655,13.664248
8,-162.0000,34,0.9607,25.826435
9,-160.5000,34,0.9559,11.828745
10,-152.0000,34,0.9511,11.294794
11,-150.0000,34,0.9464,11.942450
12,-164.5000,34,0.9416,6.956237
13,-181.5000,36,0.9369,6.134536
14,-155.0000,34,0.9322,14.062407
15,-152.5000,34,0.9276,8.554214
16,-170.5000,34,0.9229,7.676031
17,-167.0000,34,0.9183,9.851789
18,-151.0000,34,0.9137,8.790817
19,-166.0000,34,0.9092,8.679541
20,-181.5000,36,0.9046,17.487211
1,-154.0000,34,0.9950,
2,-170.0000,34,0.9900,38.807991
3,-171.0000,34,0.9851,22.952515
4,-146.5000,34,0.9801,15.797091
5,-148.5000,34,0.9752,17.282627
6,-168.5000,34,0.9704,15.324092
7,-153.0000,34,0.9655,11.904087
8,-164.0000,34,0.9607,19.415850
9,-150.0000,34,0.9559,16.160934
10,-166.0000,34,0.9511,14.370909
11,-167.0000,34,0.9464,14.801193
12,-167.0000,34,0.9416,10.318007
13,-155.0000,34,0.9369,7.626367
14,-166.0000,34,0.9322,19.219746
15,-164.0000,34,0.9276,13.117262
16,-155.0000,34,0.9229,11.580020
17,-150.0000,34,0.9183,9.047066
18,-156.5000,34,0.9137,5.424557
19,-152.0000,34,0.9092,10.484901
20,-150.0000,34,0.9046,16.477448
21,-153.5000,34,0.9001,18.250618
22,-166.0000,34,0.8956,18.045454
23,-154.0000,34,0.8911,22.008949
24,-152.5000,34,0.8867,13.846488
25,-150.5000,34,0.8822,14.709015
26,-168.5000,34,0.8778,19.178009
27,-154.0000,34,0.8734,28.300695
28,-159.5000,34,0.8691,23.468624
29,-166.0000,34,0.8647,39.965836
30,-165.5000,34,0.8604,26.101286
31,-167.0000,34,0.8561,20.214483
32,-146.5000,34,0.8518,36.768410
33,-165.0000,34,0.8475,33.416527
34,-150.5000,34,0.8433,30.877275
35,-173.5000,34,0.8391,71.866554
36,-178.0000,36,0.8349,41.629425
37,-158.0000,34,0.8307,50.660007
38,-168.0000,34,0.8266,68.625854
39,-179.5000,35,0.8224,33.277271
40,-194.5000,36,0.8183,105.214279
41,-167.5000,34,0.8142,32.067249
42,-154.0000,34,0.8102,29.580441
43,-169.0000,34,0.8061,40.810066
44,-154.5000,34,0.8021,43.532425
45,-150.0000,34,0.7981,63.387245
46,-155.5000,34,0.7941,27.782635
47,-150.5000,34,0.7901,48.146126
48,-165.5000,34,0.7862,37.623596
49,-150.5000,34,0.7822,51.906414
50,-146.0000,34,0.7783,67.746048
51,-164.0000,34,0.7744,37.378323
52,-152.5000,34,0.7705,65.510666
53,-154.0000,34,0.7667,103.232239
54,-159.0000,34,0.7629,90.803360
55,-146.0000,34,0.7590,30.163361
56,-159.0000,34,0.7553,48.024429
57,-148.5000,34,0.7515,37.243031
58,-166.0000,34,0.7477,101.001259
59,-174.5000,34,0.7440,58.443047
60,-195.5000,38,0.7403,43.317139
61,-168.5000,34,0.7366,97.011757
62,-171.5000,34,0.7329,22.036936
63,-152.0000,34,0.7292,43.713085
64,-174.5000,34,0.7256,59.760067
65,-155.0000,34,0.7219,39.482914
66,-155.5000,34,0.7183,30.291119
67,-187.0000,36,0.7147,67.996712
68,-150.5000,34,0.7112,95.181152
69,-150.5000,34,0.7076,61.909077
70,-163.0000,34,0.7041,38.352776
71,-144.5000,34,0.7005,65.836067
72,-151.5000,34,0.6970,59.917347
73,-169.5000,34,0.6936,87.854408
74,-170.0000,34,0.6901,62.278900
75,-175.5000,36,0.6866,35.289856
76,-284.5000,43,0.6832,60.118492
77,-149.5000,34,0.6798,68.964058
78,-148.5000,34,0.6764,52.312756
79,-160.5000,34,0.6730,56.703773
80,-154.0000,34,0.6696,33.893444
81,-149.0000,34,0.6663,104.024979
82,-372.0000,47,0.6630,63.314026
83,-151.0000,34,0.6597,51.144360
84,-170.0000,34,0.6564,91.078842
85,-165.0000,34,0.6531,45.816067
86,-147.5000,34,0.6498,59.549934
87,-169.0000,34,0.6466,28.878941
88,-175.5000,36,0.6433,26.905636
89,-154.5000,34,0.6401,33.428783
90,-173.5000,34,0.6369,32.462761
91,-163.0000,34,0.6337,27.193584
92,-197.5000,36,0.6306,24.948507
93,-152.5000,34,0.6274,61.683159
94,-223.5000,40,0.6243,74.259468
95,-165.5000,34,0.6211,24.931431
96,-153.0000,34,0.6180,39.151257
97,-197.0000,36,0.6149,47.438942
98,-181.0000,36,0.6119,48.813576
99,-151.0000,34,0.6088,26.870232
100,-151.5000,34,0.6058,41.271816
101,-150.0000,34,0.6027,22.655685
102,-168.5000,34,0.5997,43.700417
103,-182.5000,36,0.5967,57.872379
104,-194.5000,36,0.5937,43.849312
105,-150.5000,34,0.5908,21.064054
106,-151.0000,34,0.5878,22.269196
107,-156.0000,34,0.5849,39.161438
108,-151.5000,34,0.5820,68.980537
109,-150.5000,34,0.5790,31.738312
110,-201.5000,36,0.5762,22.923496
111,-154.5000,34,0.5733,24.180368
112,-199.0000,36,0.5704,28.729122
113,-194.5000,38,0.5676,97.906555
114,-246.0000,41,0.5647,26.194244
115,-151.5000,34,0.5619,27.377180
116,-158.0000,34,0.5591,21.652534
117,-191.5000,37,0.5563,18.961082
118,-169.5000,34,0.5535,24.540550
119,-176.0000,36,0.5507,57.431519
120,-167.5000,34,0.5480,48.691174
121,-241.0000,41,0.5452,14.533812
122,-277.0000,42,0.5425,21.252094
123,-171.0000,34,0.5398,32.216171
124,-170.0000,34,0.5371,30.405861
125,-175.0000,36,0.5344,43.772831
126,-152.0000,34,0.5318,20.439915
127,-164.5000,34,0.5291,40.323532
128,-194.5000,36,0.5264,29.847198
129,-167.5000,34,0.5238,45.490116
130,-172.5000,34,0.5212,32.620480
131,-157.5000,34,0.5186,202.520706
132,-245.0000,41,0.5160,25.303402
133,-227.0000,40,0.5134,24.487419
134,-192.0000,36,0.5108,33.424442
135,-156.0000,34,0.5083,32.360111
136,-194.5000,36,0.5058,46.337444
137,-396.5000,46,0.5032,31.048237
138,-148.5000,34,0.5007,24.283142
139,-511.0000,51,0.4982,45.804405
140,-234.0000,40,0.4957,37.093670
141,-154.0000,34,0.4932,29.090132
142,-162.0000,34,0.4908,42.802105
143,-243.5000,41,0.4883,30.271784
144,-345.0000,46,0.4859,34.192791
145,-165.0000,34,0.4834,45.443729
146,-194.0000,38,0.4810,237.292633
147,-154.5000,34,0.4786,96.463158
148,-165.0000,34,0.4762,32.042725
149,-176.0000,34,0.4738,31.227173
150,-167.0000,34,0.4715,48.460426
1,-31.6600,34,0.9950,
2,-34.8400,34,0.9900,2.549639
3,-35.0800,34,0.9851,2.067270
4,-31.5400,34,0.9801,1.620143
5,-35.9200,34,0.9752,1.894241
6,-35.4400,34,0.9704,1.454517
7,-32.0200,34,0.9655,1.771164
8,-35.6800,34,0.9607,1.787788
9,-34.3600,34,0.9559,1.134554
10,-34.9600,34,0.9511,1.169516
11,-157.6661,48,0.9464,1.374203
12,-64.7090,40,0.9416,1.690316
13,-35.6800,34,0.9369,2.075250
14,-35.0800,34,0.9322,1.474762
15,-33.0400,34,0.9276,1.766128
16,-31.1800,34,0.9229,1.026871
17,-35.7400,34,0.9183,3.389411
18,-32.2600,34,0.9137,1.037444
19,-35.6800,34,0.9092,5.088918
20,-31.6000,34,0.9046,3.115137
21,-35.7400,34,0.9001,1.276117
22,-31.8400,34,0.8956,2.851508
23,-34.9600,34,0.8911,2.884541
24,-31.7200,34,0.8867,2.469355
25,-31.4200,34,0.8822,2.633121
26,-34.1200,34,0.8778,3.569751
27,-35.3200,34,0.8734,1.823786
28,-30.8800,34,0.8691,2.610969
29,-37.3500,34,0.8647,1.474602
30,-31.2400,34,0.8604,1.704080
31,-34.6600,34,0.8561,2.110239
32,-34.6400,34,0.8518,2.390702
33,-35.0800,34,0.8475,3.840898
34,-32.0200,34,0.8433,4.006015
35,-33.0400,34,0.8391,2.241256
36,-32.7400,34,0.8349,1.980558
37,-31.9000,34,0.8307,3.981299
38,-31.9000,34,0.8266,2.577461
39,-33.0400,34,0.8224,1.625589
40,-32.0800,34,0.8183,3.203541
41,-34.9600,34,0.8142,2.202023
42,-32.6100,34,0.8102,2.103820
43,-33.9400,34,0.8061,2.299870
44,-31.4200,34,0.8021,1.581683
45,-31.9000,34,0.7981,2.359560
46,-31.0600,34,0.7941,1.802334
47,-31.9600,34,0.7901,1.759251
48,-31.3000,34,0.7862,1.539291
49,-33.3300,34,0.7822,1.767366
50,-31.4200,34,0.7783,1.691864
51,-34.1200,34,0.7744,1.855548
52,-34.3600,34,0.7705,1.564529
53,-31.9000,34,0.7667,2.418269
54,-35.8000,34,0.7629,1.531353
55,-34.0000,34,0.7590,1.913984
56,-36.0900,34,0.7553,1.359375
57,-34.8400,34,0.7515,1.336098
58,-35.5600,34,0.7477,2.546554
59,-34.7200,34,0.7440,2.171066
60,-35.5000,34,0.7403,1.781160
61,-32.2600,34,0.7366,1.598310
62,-33.7000,34,0.7329,0.377926
63,-31.7800,34,0.7292,0.711908
64,-32.0800,34,0.7256,1.012716
65,-34.1200,34,0.7219,1.131876
66,-34.8400,34,0.7183,4.905590
67,-32.9200,34,0.7147,2.270151
68,-34.1200,34,0.7112,1.571784
69,-34.8400,34,0.7076,1.136214
70,-34.4800,34,0.7041,3.635834
71,-38.4200,34,0.7005,1.077773
72,-36.5200,34,0.6970,3.938527
73,-32.1300,34,0.6936,1.181904
74,-34.1200,34,0.6901,1.161524
75,-32.7400,34,0.6866,1.644829
76,-37.1100,34,0.6832,3.069393
77,-32.7400,34,0.6798,3.948841
78,-33.6400,34,0.6764,2.702945
79,-36.2800,34,0.6730,3.379099
80,-34.1200,34,0.6696,2.456678
81,-33.1000,34,0.6663,4.437011
82,-34.5400,34,0.6630,2.501345
83,-34.1200,34,0.6597,1.748964
84,-35.0800,34,0.6564,2.949030
85,-34.4000,34,0.6531,2.900038
86,-32.6000,34,0.6498,2.863625
87,-33.2200,34,0.6466,1.922347
88,-35.0800,34,0.6433,2.760716
89,-35.0800,34,0.6401,9.215362
90,-35.4400,34,0.6369,0.923002
91,-34.1200,34,0.6337,1.303851
92,-35.0800,34,0.6306,2.049992
93,-32.2000,34,0.6274,1.754901
94,-36.1600,34,0.6243,1.633079
95,-35.8000,34,0.6211,1.211206
96,-34.7800,34,0.6180,1.276338
97,-31.9600,34,0.6149,0.824395
98,-34.5400,34,0.6119,0.891346
99,-32.7400,34,0.6088,1.138149
100,-35.0800,34,0.6058,0.886682
101,-35.5000,34,0.6027,0.332290
102,-34.5400,34,0.5997,0.891608
103,-34.1800,34,0.5967,0.652741
104,-34.1200,34,0.5937,0.782519
105,-34.1200,34,0.5908,0.728461
106,-35.3200,34,0.5878,0.798725
107,-32.6800,34,0.5849,0.561948
108,-32.7400,34,0.5820,1.291797
109,-36.1600,34,0.5790,0.928346
110,-33.0400,34,0.5762,0.738484
111,-31.4200,34,0.5733,0.599749
112,-32.8600,34,0.5704,0.789718
113,-34.1200,34,0.5676,9.707731
114,-30.5800,34,0.5647,0.825674
115,-34.3600,34,0.5619,1.722854
116,-35.7400,34,0.5591,0.714360
117,-34.1200,34,0.5563,0.840885
118,-35.7400,34,0.5535,0.931828
119,-35.0800,34,0.5507,1.832156
120,-35.1400,34,0.5480,1.841000
121,-31.6000,34,0.5452,1.157726
122,-34.7800,34,0.5425,0.648750
123,-31.4200,34,0.5398,0.876464
124,-31.4200,34,0.5371,1.019668
125,-32.8600,34,0.5344,1.306393
126,-32.8600,34,0.5318,1.733374
127,-34.7200,34,0.5291,1.080424
128,-34.3600,34,0.5264,1.567808
129,-35.0800,34,0.5238,1.145351
130,-34.3600,34,0.5212,0.966530
131,-34.3600,34,0.5186,3.001519
132,-36.1600,34,0.5160,1.560647
133,-34.3600,34,0.5134,1.204444
134,-35.3200,34,0.5108,1.520241
135,-35.3200,34,0.5083,1.063867
136,-34.3600,34,0.5058,0.912243
137,-34.1800,34,0.5032,1.866844
138,-34.1800,34,0.5007,1.551237
139,-32.7400,34,0.4982,2.118676
140,-31.4200,34,0.4957,1.510614
141,-31.9000,34,0.4932,1.322905
142,-32.7400,34,0.4908,1.229462
143,-34.7200,34,0.4883,1.912935
144,-68.1966,41,0.4859,1.388083
145,-31.7800,34,0.4834,13.760874
146,-31.4200,34,0.4810,1.639251
147,-39.4000,36,0.4786,1.386382
148,-35.3200,34,0.4762,1.133886
149,-28.7500,34,0.4738,1.712220
150,-30.9400,34,0.4715,1.195341
151,-34.4800,34,0.4691,1.292618
152,-31.4200,34,0.4668,1.091509
153,-35.3200,34,0.4644,1.687350
154,-31.7800,34,0.4621,1.340111
155,-31.4200,34,0.4598,1.390855
156,-31.7800,34,0.4575,1.366879
157,-32.8000,34,0.4552,0.893732
158,-36.6400,34,0.4529,6.509356
159,-31.9000,34,0.4507,1.360428
160,-31.7800,34,0.4484,2.074095
161,-31.4200,34,0.4462,1.782871
162,-31.9600,34,0.4440,1.335800
163,-39.2200,36,0.4417,1.166129
164,-31.7800,34,0.4395,0.636813
165,-38.5000,36,0.4373,1.015263
166,-31.9000,34,0.4351,0.816442
167,-31.4200,34,0.4330,0.911515
168,-31.4200,34,0.4308,2.955536
169,-31.4200,34,0.4286,0.994072
170,-41.5600,36,0.4265,1.112273
171,-31.7800,34,0.4244,0.849436
172,-33.4600,34,0.4223,0.998177
173,-33.4000,34,0.4201,1.068191
174,-31.9000,34,0.4180,0.803441
175,-32.7400,34,0.4159,0.646021
176,-32.7400,34,0.4139,0.828245
177,-34.3000,34,0.4118,0.677812
178,-31.4200,34,0.4097,0.979306
179,-32.3200,34,0.4077,0.879847
180,-31.9600,34,0.4057,0.777891
181,-31.9000,34,0.4036,0.630876
182,-32.2600,34,0.4016,0.645494
183,-33.4600,34,0.3996,0.728468
184,-38.5000,36,0.3976,0.833230
185,-31.5400,34,0.3956,0.503098
186,-31.0600,34,0.3936,0.710072
187,-31.4200,34,0.3917,0.767153
188,-31.4200,34,0.3897,0.549758
189,-31.7800,34,0.3878,0.670371
190,-32.7400,34,0.3858,1.453694
